directory,sequence_id,frame_id,filename,good_form,not_deep_enough,back_bent,knees_too_forward,heels_up,not_deep,knees_forward
video1,1,1,video1_frame1.jpg,0,1,1,1,1
video1,1,2,video1_frame2.jpg,0,1,1,1,1
video1,1,3,video1_frame3.jpg,0,1,1,1,1
video1,1,4,video1_frame4.jpg,0,1,1,1,1
video1,1,5,video1_frame5.jpg,0,1,1,1,1
video1,1,6,video1_frame6.jpg,0,1,1,1,1
video1,1,7,video1_frame7.jpg,0,1,1,1,1
video1,1,8,video1_frame8.jpg,0,1,1,1,1
video1,1,9,video1_frame9.jpg,0,1,1,1,1
video1,1,10,video1_frame10.jpg,0,1,1,1,1
video1,1,11,video1_frame11.jpg,0,1,1,1,1
video1,1,12,video1_frame12.jpg,0,1,1,1,1
video1,1,13,video1_frame13.jpg,0,1,1,1,1
video1,1,14,video1_frame14.jpg,0,1,1,1,1
video1,1,15,video1_frame15.jpg,0,1,1,1,1
video1,1,16,video1_frame16.jpg,0,1,1,1,1
video1,1,17,video1_frame17.jpg,0,1,1,1,1
video1,1,18,video1_frame18.jpg,0,1,1,1,1
video1,1,19,video1_frame19.jpg,0,1,1,1,1
video1,1,20,video1_frame20.jpg,0,1,1,1,1
video1,1,21,video1_frame21.jpg,0,1,1,1,1
video1,1,22,video1_frame22.jpg,0,1,1,1,1
video1,1,23,video1_frame23.jpg,0,1,1,1,1
video1,1,24,video1_frame24.jpg,0,1,1,1,1
video1,1,25,video1_frame25.jpg,0,1,1,1,1
video1,1,26,video1_frame26.jpg,0,1,1,1,1
video1,1,27,video1_frame27.jpg,0,1,1,1,1
video1,1,28,video1_frame28.jpg,0,1,1,1,1
video1,1,29,video1_frame29.jpg,0,1,1,1,1
video1,1,30,video1_frame30.jpg,0,1,1,1,1
video1,1,31,video1_frame31.jpg,0,1,1,1,1
video1,1,32,video1_frame32.jpg,0,1,1,1,1
video1,1,33,video1_frame33.jpg,0,1,1,1,1
video1,1,34,video1_frame34.jpg,0,1,1,1,1
video1,1,35,video1_frame35.jpg,0,1,1,1,1
video1,1,36,video1_frame36.jpg,0,1,1,1,1
video1,1,37,video1_frame37.jpg,0,1,1,1,1
video1,1,38,video1_frame38.jpg,0,1,1,1,1
video1,1,39,video1_frame39.jpg,0,1,1,1,1
video1,1,40,video1_frame40.jpg,0,1,1,1,1
video1,1,41,video1_frame41.jpg,0,1,1,1,1
video1,1,42,video1_frame42.jpg,0,1,1,1,1
video1,1,43,video1_frame43.jpg,0,1,1,1,1
video1,1,44,video1_frame44.jpg,0,1,1,1,1
video1,1,45,video1_frame45.jpg,0,1,1,1,1
video1,1,46,video1_frame46.jpg,0,1,1,1,1
video1,1,47,video1_frame47.jpg,0,1,1,1,1
video1,1,48,video1_frame48.jpg,0,1,1,1,1
video1,1,49,video1_frame49.jpg,0,1,1,1,1
video1,1,50,video1_frame50.jpg,0,1,1,1,1
video1,1,51,video1_frame51.jpg,0,1,1,1,1
video1,1,52,video1_frame52.jpg,0,1,1,1,1
video1,1,53,video1_frame53.jpg,0,1,1,1,1
video1,1,54,video1_frame54.jpg,0,1,1,1,1
video1,1,55,video1_frame55.jpg,0,1,1,1,1
video1,1,56,video1_frame56.jpg,0,1,1,1,1
video1,1,57,video1_frame57.jpg,0,1,1,1,1
video1,1,58,video1_frame58.jpg,0,1,1,1,1
video1,1,59,video1_frame59.jpg,0,1,1,1,1
video1,1,60,video1_frame60.jpg,0,1,1,1,1
video1,1,61,video1_frame61.jpg,0,1,1,1,1
video1,1,62,video1_frame62.jpg,0,1,1,1,1
video1,1,63,video1_frame63.jpg,0,1,1,1,1
video1,1,64,video1_frame64.jpg,0,1,1,1,1
video1,1,65,video1_frame65.jpg,0,1,1,1,1
video1,1,66,video1_frame66.jpg,0,1,1,1,1
video1,1,67,video1_frame67.jpg,0,1,1,1,1
video1,1,68,video1_frame68.jpg,0,1,1,1,1
video1,1,69,video1_frame69.jpg,0,1,1,1,1
video1,1,70,video1_frame70.jpg,0,1,1,1,1
video1,1,71,video1_frame71.jpg,0,1,1,1,1
video1,1,72,video1_frame72.jpg,0,1,1,1,1
video1,1,73,video1_frame73.jpg,0,1,1,1,1
video1,1,74,video1_frame74.jpg,0,1,1,1,1
video1,1,75,video1_frame75.jpg,0,1,1,1,1
video1,1,76,video1_frame76.jpg,0,1,1,1,1
video1,1,77,video1_frame77.jpg,0,1,1,1,1
video1,1,78,video1_frame78.jpg,0,1,1,1,1
video1,1,79,video1_frame79.jpg,0,1,1,1,1
video1,1,80,video1_frame80.jpg,0,1,1,1,1
video1,1,81,video1_frame81.jpg,0,1,1,1,1
video1,1,82,video1_frame82.jpg,0,1,1,1,1
video1,1,83,video1_frame83.jpg,0,1,1,1,1
video1,1,84,video1_frame84.jpg,0,1,1,1,1
video1,1,85,video1_frame85.jpg,0,1,1,1,1
video1,1,86,video1_frame86.jpg,0,1,1,1,1
video1,1,87,video1_frame87.jpg,0,1,1,1,1
video1,1,88,video1_frame88.jpg,0,1,1,1,1
video1,1,89,video1_frame89.jpg,0,1,1,1,1
video1,1,90,video1_frame90.jpg,0,1,1,1,1
video1,1,91,video1_frame91.jpg,0,1,1,1,1
video1,1,92,video1_frame92.jpg,0,1,1,1,1
video1,1,93,video1_frame93.jpg,0,1,1,1,1
video1,1,94,video1_frame94.jpg,0,1,1,1,1
video1,1,95,video1_frame95.jpg,0,1,1,1,1
video1,1,96,video1_frame96.jpg,0,1,1,1,1
video1,1,97,video1_frame97.jpg,0,1,1,1,1
video1,1,98,video1_frame98.jpg,0,1,1,1,1
video1,1,99,video1_frame99.jpg,0,1,1,1,1
video1,1,100,video1_frame100.jpg,0,1,1,1,1
video1,1,101,video1_frame101.jpg,0,1,1,1,1
video1,1,102,video1_frame102.jpg,0,1,1,1,1
video1,1,103,video1_frame103.jpg,0,1,1,1,1
video1,1,104,video1_frame104.jpg,0,1,1,1,1
video1,1,105,video1_frame105.jpg,0,1,1,1,1
video1,1,106,video1_frame106.jpg,0,1,1,1,1
video1,1,107,video1_frame107.jpg,0,1,1,1,1
video1,1,108,video1_frame108.jpg,0,1,1,1,1
video1,1,109,video1_frame109.jpg,0,1,1,1,1
video2,2,1,video2_frame1.jpg,1,0,0,0,0
video2,2,2,video2_frame2.jpg,1,0,0,0,0
video2,2,3,video2_frame3.jpg,1,0,0,0,0
video2,2,4,video2_frame4.jpg,1,0,0,0,0
video2,2,5,video2_frame5.jpg,1,0,0,0,0
video2,2,6,video2_frame6.jpg,1,0,0,0,0
video2,2,7,video2_frame7.jpg,1,0,0,0,0
video2,2,8,video2_frame8.jpg,1,0,0,0,0
video2,2,9,video2_frame9.jpg,1,0,0,0,0
video2,2,10,video2_frame10.jpg,1,0,0,0,0
video2,2,11,video2_frame11.jpg,1,0,0,0,0
video2,2,12,video2_frame12.jpg,1,0,0,0,0
video2,2,13,video2_frame13.jpg,1,0,0,0,0
video2,2,14,video2_frame14.jpg,1,0,0,0,0
video2,2,15,video2_frame15.jpg,1,0,0,0,0
video2,2,16,video2_frame16.jpg,1,0,0,0,0
video2,2,17,video2_frame17.jpg,1,0,0,0,0
video2,2,18,video2_frame18.jpg,1,0,0,0,0
video2,2,19,video2_frame19.jpg,1,0,0,0,0
video2,2,20,video2_frame20.jpg,1,0,0,0,0
video2,2,21,video2_frame21.jpg,1,0,0,0,0
video2,2,22,video2_frame22.jpg,1,0,0,0,0
video2,2,23,video2_frame23.jpg,1,0,0,0,0
video2,2,24,video2_frame24.jpg,1,0,0,0,0
video2,2,25,video2_frame25.jpg,1,0,0,0,0
video2,2,26,video2_frame26.jpg,1,0,0,0,0
video2,2,27,video2_frame27.jpg,1,0,0,0,0
video2,2,28,video2_frame28.jpg,1,0,0,0,0
video2,2,29,video2_frame29.jpg,1,0,0,0,0
video2,2,30,video2_frame30.jpg,1,0,0,0,0
video2,2,31,video2_frame31.jpg,1,0,0,0,0
video2,2,32,video2_frame32.jpg,1,0,0,0,0
video2,2,33,video2_frame33.jpg,1,0,0,0,0
video3,3,1,video3_frame1.jpg,1,1,0,0,0
video3,3,2,video3_frame2.jpg,1,1,0,0,0
video3,3,3,video3_frame3.jpg,1,1,0,0,0
video3,3,4,video3_frame4.jpg,1,1,0,0,0
video3,3,5,video3_frame5.jpg,1,1,0,0,0
video3,3,6,video3_frame6.jpg,1,1,0,0,0
video3,3,7,video3_frame7.jpg,1,1,0,0,0
video3,3,8,video3_frame8.jpg,1,1,0,0,0
video3,3,9,video3_frame9.jpg,1,1,0,0,0
video3,3,10,video3_frame10.jpg,1,1,0,0,0
video3,3,11,video3_frame11.jpg,1,1,0,0,0
video3,3,12,video3_frame12.jpg,1,1,0,0,0
video3,3,13,video3_frame13.jpg,1,1,0,0,0
video3,3,14,video3_frame14.jpg,1,1,0,0,0
video3,3,15,video3_frame15.jpg,1,1,0,0,0
video3,3,16,video3_frame16.jpg,1,1,0,0,0
video3,3,17,video3_frame17.jpg,1,1,0,0,0
video3,3,18,video3_frame18.jpg,1,1,0,0,0
video3,3,19,video3_frame19.jpg,1,1,0,0,0
video3,3,20,video3_frame20.jpg,1,1,0,0,0
video3,3,21,video3_frame21.jpg,1,1,0,0,0
video3,3,22,video3_frame22.jpg,1,1,0,0,0
video3,3,23,video3_frame23.jpg,1,1,0,0,0
video3,3,24,video3_frame24.jpg,1,1,0,0,0
video3,3,25,video3_frame25.jpg,1,1,0,0,0
video3,3,26,video3_frame26.jpg,1,1,0,0,0
video3,3,27,video3_frame27.jpg,1,1,0,0,0
video3,3,28,video3_frame28.jpg,1,1,0,0,0
video3,3,29,video3_frame29.jpg,1,1,0,0,0
video3,3,30,video3_frame30.jpg,1,1,0,0,0
video3,3,31,video3_frame31.jpg,1,1,0,0,0
video3,3,32,video3_frame32.jpg,1,1,0,0,0
video3,3,33,video3_frame33.jpg,1,1,0,0,0
video3,3,34,video3_frame34.jpg,1,1,0,0,0
video3,3,35,video3_frame35.jpg,1,1,0,0,0
video3,3,36,video3_frame36.jpg,1,1,0,0,0
video3,3,37,video3_frame37.jpg,1,1,0,0,0
video3,3,38,video3_frame38.jpg,1,1,0,0,0
video3,3,39,video3_frame39.jpg,1,1,0,0,0
video3,3,40,video3_frame40.jpg,1,1,0,0,0
video4,4,1,video4_frame1.jpg,0,0,0,0,0
video4,4,2,video4_frame2.jpg,0,0,0,0,0
video4,4,3,video4_frame3.jpg,0,0,0,0,0
video4,4,4,video4_frame4.jpg,0,0,0,0,0
video4,4,5,video4_frame5.jpg,0,0,0,0,0
video4,4,6,video4_frame6.jpg,0,0,0,0,0
video4,4,7,video4_frame7.jpg,0,0,0,0,0
video4,4,8,video4_frame8.jpg,0,0,0,0,0
video4,4,9,video4_frame9.jpg,0,0,0,0,0
video4,4,10,video4_frame10.jpg,0,0,0,0,0
video4,4,11,video4_frame11.jpg,0,0,0,0,0
video4,4,12,video4_frame12.jpg,0,0,0,0,0
video4,4,13,video4_frame13.jpg,0,0,0,0,0
video4,4,14,video4_frame14.jpg,0,0,0,0,0
video4,4,15,video4_frame15.jpg,0,0,0,0,0
video4,4,16,video4_frame16.jpg,0,0,0,0,0
video4,4,17,video4_frame17.jpg,0,0,0,0,0
video4,4,18,video4_frame18.jpg,0,0,0,0,0
video4,4,19,video4_frame19.jpg,0,0,0,0,0
video4,4,20,video4_frame20.jpg,0,0,0,0,0
video4,4,21,video4_frame21.jpg,0,0,0,0,0
video4,4,22,video4_frame22.jpg,0,0,0,0,0
video4,4,23,video4_frame23.jpg,0,0,0,0,0
video4,4,24,video4_frame24.jpg,0,0,0,0,0
video4,4,25,video4_frame25.jpg,0,0,0,0,0
video4,4,26,video4_frame26.jpg,0,0,0,0,0
video4,4,27,video4_frame27.jpg,0,0,0,0,0
video4,4,28,video4_frame28.jpg,0,0,0,0,0
video4,4,29,video4_frame29.jpg,0,0,0,0,0
video4,4,30,video4_frame30.jpg,0,0,0,0,0
video4,4,31,video4_frame31.jpg,0,0,0,0,0
video4,4,32,video4_frame32.jpg,0,0,0,0,0
video4,4,33,video4_frame33.jpg,0,0,0,0,0
video4,4,34,video4_frame34.jpg,0,0,0,0,0
video4,4,35,video4_frame35.jpg,0,0,0,0,0
video4,4,36,video4_frame36.jpg,0,0,0,0,0
video4,4,37,video4_frame37.jpg,0,0,0,0,0
video4,4,38,video4_frame38.jpg,0,0,0,0,0
video4,4,39,video4_frame39.jpg,0,0,0,0,0
video4,4,40,video4_frame40.jpg,0,0,0,0,0
video4,4,41,video4_frame41.jpg,0,0,0,0,0
video4,4,42,video4_frame42.jpg,0,0,0,0,0
video4,4,43,video4_frame43.jpg,0,0,0,0,0
video4,4,44,video4_frame44.jpg,0,0,0,0,0
video4,4,45,video4_frame45.jpg,0,0,0,0,0
video4,4,46,video4_frame46.jpg,0,0,0,0,0
video5,5,1,video5_frame1.jpg,0,1,1,1,1
video5,5,2,video5_frame2.jpg,0,1,1,1,1
video5,5,3,video5_frame3.jpg,0,1,1,1,1
video5,5,4,video5_frame4.jpg,0,1,1,1,1
video5,5,5,video5_frame5.jpg,0,1,1,1,1
video5,5,6,video5_frame6.jpg,0,1,1,1,1
video5,5,7,video5_frame7.jpg,0,1,1,1,1
video5,5,8,video5_frame8.jpg,0,1,1,1,1
video5,5,9,video5_frame9.jpg,0,1,1,1,1
video5,5,10,video5_frame10.jpg,0,1,1,1,1
video5,5,11,video5_frame11.jpg,0,1,1,1,1
video5,5,12,video5_frame12.jpg,0,1,1,1,1
video5,5,13,video5_frame13.jpg,0,1,1,1,1
video5,5,14,video5_frame14.jpg,0,1,1,1,1
video5,5,15,video5_frame15.jpg,0,1,1,1,1
video5,5,16,video5_frame16.jpg,0,1,1,1,1
video5,5,17,video5_frame17.jpg,0,1,1,1,1
video5,5,18,video5_frame18.jpg,0,1,1,1,1
video5,5,19,video5_frame19.jpg,0,1,1,1,1
video5,5,20,video5_frame20.jpg,0,1,1,1,1
video5,5,21,video5_frame21.jpg,0,1,1,1,1
video5,5,22,video5_frame22.jpg,0,1,1,1,1
video5,5,23,video5_frame23.jpg,0,1,1,1,1
video5,5,24,video5_frame24.jpg,0,1,1,1,1
video5,5,25,video5_frame25.jpg,0,1,1,1,1
video5,5,26,video5_frame26.jpg,0,1,1,1,1
video5,5,27,video5_frame27.jpg,0,1,1,1,1
video5,5,28,video5_frame28.jpg,0,1,1,1,1
video5,5,29,video5_frame29.jpg,0,1,1,1,1
video5,5,30,video5_frame30.jpg,0,1,1,1,1
video5,5,31,video5_frame31.jpg,0,1,1,1,1
video5,5,32,video5_frame32.jpg,0,1,1,1,1
video5,5,33,video5_frame33.jpg,0,1,1,1,1
video5,5,34,video5_frame34.jpg,0,1,1,1,1
video5,5,35,video5_frame35.jpg,0,1,1,1,1
video5,5,36,video5_frame36.jpg,0,1,1,1,1
video5,5,37,video5_frame37.jpg,0,1,1,1,1
video5,5,38,video5_frame38.jpg,0,1,1,1,1
video5,5,39,video5_frame39.jpg,0,1,1,1,1
video5,5,40,video5_frame40.jpg,0,1,1,1,1
video5,5,41,video5_frame41.jpg,0,1,1,1,1
video5,5,42,video5_frame42.jpg,0,1,1,1,1
video5,5,43,video5_frame43.jpg,0,1,1,1,1
video5,5,44,video5_frame44.jpg,0,1,1,1,1
video5,5,45,video5_frame45.jpg,0,1,1,1,1
video5,5,46,video5_frame46.jpg,0,1,1,1,1
video5,5,47,video5_frame47.jpg,0,1,1,1,1
video5,5,48,video5_frame48.jpg,0,1,1,1,1
video5,5,49,video5_frame49.jpg,0,1,1,1,1
video5,5,50,video5_frame50.jpg,0,1,1,1,1
video5,5,51,video5_frame51.jpg,0,1,1,1,1
video5,5,52,video5_frame52.jpg,0,1,1,1,1
video5,5,53,video5_frame53.jpg,0,1,1,1,1
video5,5,54,video5_frame54.jpg,0,1,1,1,1
video5,5,55,video5_frame55.jpg,0,1,1,1,1
video5,5,56,video5_frame56.jpg,0,1,1,1,1
video5,5,57,video5_frame57.jpg,0,1,1,1,1
video5,5,58,video5_frame58.jpg,0,1,1,1,1
video5,5,59,video5_frame59.jpg,0,1,1,1,1
video5,5,60,video5_frame60.jpg,0,1,1,1,1
video5,5,61,video5_frame61.jpg,0,1,1,1,1
video5,5,62,video5_frame62.jpg,0,1,1,1,1
video5,5,63,video5_frame63.jpg,0,1,1,1,1
video5,5,64,video5_frame64.jpg,0,1,1,1,1
video5,5,65,video5_frame65.jpg,0,1,1,1,1
video5,5,66,video5_frame66.jpg,0,1,1,1,1
video5,5,67,video5_frame67.jpg,0,1,1,1,1
video5,5,68,video5_frame68.jpg,0,1,1,1,1
video5,5,69,video5_frame69.jpg,0,1,1,1,1
video5,5,70,video5_frame70.jpg,0,1,1,1,1
video5,5,71,video5_frame71.jpg,0,1,1,1,1
video5,5,72,video5_frame72.jpg,0,1,1,1,1
video5,5,73,video5_frame73.jpg,0,1,1,1,1
video5,5,74,video5_frame74.jpg,0,1,1,1,1
video5,5,75,video5_frame75.jpg,0,1,1,1,1
video5,5,76,video5_frame76.jpg,0,1,1,1,1
video5,5,77,video5_frame77.jpg,0,1,1,1,1
video5,5,78,video5_frame78.jpg,0,1,1,1,1
video5,5,79,video5_frame79.jpg,0,1,1,1,1
video5,5,80,video5_frame80.jpg,0,1,1,1,1
video5,5,81,video5_frame81.jpg,0,1,1,1,1
video5,5,82,video5_frame82.jpg,0,1,1,1,1
video5,5,83,video5_frame83.jpg,0,1,1,1,1
video5,5,84,video5_frame84.jpg,0,1,1,1,1
video5,5,85,video5_frame85.jpg,0,1,1,1,1
video5,5,86,video5_frame86.jpg,0,1,1,1,1
video5,5,87,video5_frame87.jpg,0,1,1,1,1
video5,5,88,video5_frame88.jpg,0,1,1,1,1
video5,5,89,video5_frame89.jpg,0,1,1,1,1
video5,5,90,video5_frame90.jpg,0,1,1,1,1
video5,5,91,video5_frame91.jpg,0,1,1,1,1
video5,5,92,video5_frame92.jpg,0,1,1,1,1
video6,6,1,video6_frame1.jpg,1,0,0,0,0
video6,6,2,video6_frame2.jpg,1,0,0,0,0
video6,6,3,video6_frame3.jpg,1,0,0,0,0
video6,6,4,video6_frame4.jpg,1,0,0,0,0
video6,6,5,video6_frame5.jpg,1,0,0,0,0
video6,6,6,video6_frame6.jpg,1,0,0,0,0
video6,6,7,video6_frame7.jpg,1,0,0,0,0
video6,6,8,video6_frame8.jpg,1,0,0,0,0
video6,6,9,video6_frame9.jpg,1,0,0,0,0
video6,6,10,video6_frame10.jpg,1,0,0,0,0
video6,6,11,video6_frame11.jpg,1,0,0,0,0
video6,6,12,video6_frame12.jpg,1,0,0,0,0
video6,6,13,video6_frame13.jpg,1,0,0,0,0
video6,6,14,video6_frame14.jpg,1,0,0,0,0
video6,6,15,video6_frame15.jpg,1,0,0,0,0
video6,6,16,video6_frame16.jpg,1,0,0,0,0
video6,6,17,video6_frame17.jpg,1,0,0,0,0
video6,6,18,video6_frame18.jpg,1,0,0,0,0
video6,6,19,video6_frame19.jpg,1,0,0,0,0
video6,6,20,video6_frame20.jpg,1,0,0,0,0
video6,6,21,video6_frame21.jpg,1,0,0,0,0
video6,6,22,video6_frame22.jpg,1,0,0,0,0
video6,6,23,video6_frame23.jpg,1,0,0,0,0
video6,6,24,video6_frame24.jpg,1,0,0,0,0
video6,6,25,video6_frame25.jpg,1,0,0,0,0
video6,6,26,video6_frame26.jpg,1,0,0,0,0
video6,6,27,video6_frame27.jpg,1,0,0,0,0
video6,6,28,video6_frame28.jpg,1,0,0,0,0
video6,6,29,video6_frame29.jpg,1,0,0,0,0
video6,6,30,video6_frame30.jpg,1,0,0,0,0
video6,6,31,video6_frame31.jpg,1,0,0,0,0
video6,6,32,video6_frame32.jpg,1,0,0,0,0
video6,6,33,video6_frame33.jpg,1,0,0,0,0
video6,6,34,video6_frame34.jpg,1,0,0,0,0
video6,6,35,video6_frame35.jpg,1,0,0,0,0
video6,6,36,video6_frame36.jpg,1,0,0,0,0
video6,6,37,video6_frame37.jpg,1,0,0,0,0
video6,6,38,video6_frame38.jpg,1,0,0,0,0
video6,6,39,video6_frame39.jpg,1,0,0,0,0
video6,6,40,video6_frame40.jpg,1,0,0,0,0
video6,6,41,video6_frame41.jpg,1,0,0,0,0
video6,6,42,video6_frame42.jpg,1,0,0,0,0
video6,6,43,video6_frame43.jpg,1,0,0,0,0
video6,6,44,video6_frame44.jpg,1,0,0,0,0
video6,6,45,video6_frame45.jpg,1,0,0,0,0
video6,6,46,video6_frame46.jpg,1,0,0,0,0
video6,6,47,video6_frame47.jpg,1,0,0,0,0
video6,6,48,video6_frame48.jpg,1,0,0,0,0
video6,6,49,video6_frame49.jpg,1,0,0,0,0
video6,6,50,video6_frame50.jpg,1,0,0,0,0
video6,6,51,video6_frame51.jpg,1,0,0,0,0
video6,6,52,video6_frame52.jpg,1,0,0,0,0
video6,6,53,video6_frame53.jpg,1,0,0,0,0
video6,6,54,video6_frame54.jpg,1,0,0,0,0
video6,6,55,video6_frame55.jpg,1,0,0,0,0
video6,6,56,video6_frame56.jpg,1,0,0,0,0
video6,6,57,video6_frame57.jpg,1,0,0,0,0
video6,6,58,video6_frame58.jpg,1,0,0,0,0
video6,6,59,video6_frame59.jpg,1,0,0,0,0
video6,6,60,video6_frame60.jpg,1,0,0,0,0
video6,6,61,video6_frame61.jpg,1,0,0,0,0
video6,6,62,video6_frame62.jpg,1,0,0,0,0
video6,6,63,video6_frame63.jpg,1,0,0,0,0
video6,6,64,video6_frame64.jpg,1,0,0,0,0
video6,6,65,video6_frame65.jpg,1,0,0,0,0
video6,6,66,video6_frame66.jpg,1,0,0,0,0
video6,6,67,video6_frame67.jpg,1,0,0,0,0
video6,6,68,video6_frame68.jpg,1,0,0,0,0
video6,6,69,video6_frame69.jpg,1,0,0,0,0
video6,6,70,video6_frame70.jpg,1,0,0,0,0
video6,6,71,video6_frame71.jpg,1,0,0,0,0
video6,6,72,video6_frame72.jpg,1,0,0,0,0
video6,6,73,video6_frame73.jpg,1,0,0,0,0
video6,6,74,video6_frame74.jpg,1,0,0,0,0
video6,6,75,video6_frame75.jpg,1,0,0,0,0
video6,6,76,video6_frame76.jpg,1,0,0,0,0
video6,6,77,video6_frame77.jpg,1,0,0,0,0
video6,6,78,video6_frame78.jpg,1,0,0,0,0
video6,6,79,video6_frame79.jpg,1,0,0,0,0
video6,6,80,video6_frame80.jpg,1,0,0,0,0
video6,6,81,video6_frame81.jpg,1,0,0,0,0
video6,6,82,video6_frame82.jpg,1,0,0,0,0
video6,6,83,video6_frame83.jpg,1,0,0,0,0
video6,6,84,video6_frame84.jpg,1,0,0,0,0
video6,6,85,video6_frame85.jpg,1,0,0,0,0
video6,6,86,video6_frame86.jpg,1,0,0,0,0
video6,6,87,video6_frame87.jpg,1,0,0,0,0
video6,6,88,video6_frame88.jpg,1,0,0,0,0
video7,7,1,video7_frame1.jpg,1,1,0,0,0
video7,7,2,video7_frame2.jpg,1,1,0,0,0
